tRNA_gene	tP(UGG)A	139152	139254	CHRI
tRNA_gene	tA(UGC)A	166267	166339	CHRI
tRNA_gene	tL(CAA)A	181141	181254	CHRI
tRNA_gene	tS(AGA)A	182522	182603	CHRI
tRNA_gene	tL(UAA)B1	9583	9666	CHRII
tRNA_gene	tF(GAA)B	36398	36488	CHRII
tRNA_gene	tI(AAU)B	197494	197567	CHRII
tRNA_gene	tG(GCC)B	197629	197699	CHRII
tRNA_gene	tS(AGA)B	227075	227156	CHRII
tRNA_gene	tT(AGU)B	266378	266450	CHRII
tRNA_gene	tV(UAC)B	326792	326865	CHRII
tRNA_gene	tL(UAA)B2	347603	347686	CHRII
tRNA_gene	tQ(UUG)B	350827	350898	CHRII
tRNA_gene	tR(UCU)B	405878	405949	CHRII
tRNA_gene	tD(GUC)B	405960	406031	CHRII
tRNA_gene	tC(GCA)B	643007	643078	CHRII
tRNA_gene	tE(UUC)B	645167	645238	CHRII
tRNA_gene	tE(UUC)C	82462	82533	CHRIII
tRNA_gene	tL(CAA)C	90859	90972	CHRIII
tRNA_gene	tP(AGG)C	123577	123648	CHRIII
tRNA_gene	tN(GUU)C	127716	127789	CHRIII
tRNA_gene	tG(GCC)C	142701	142771	CHRIII
tRNA_gene	tM(CAU)C	149920	149991	CHRIII
tRNA_gene	tK(CUU)C	151284	151356	CHRIII
tRNA_gene	tQ(UUG)C	168301	168372	CHRIII
tRNA_gene	tS(CGA)C	227835	227935	CHRIII
tRNA_gene	tT(AGU)C	295377	295449	CHRIII
tRNA_gene	tG(GCC)D1	83548	83618	CHRIV
tRNA_gene	tK(UUU)D	359577	359672	CHRIV
tRNA_gene	tA(AGC)D	410379	410451	CHRIV
tRNA_gene	tT(AGU)D	434264	434336	CHRIV
tRNA_gene	tS(AGA)D1	437772	437853	CHRIV
tRNA_gene	tV(UAC)D	488797	488870	CHRIV
tRNA_gene	tL(UAA)D	519743	519826	CHRIV
tRNA_gene	tQ(UUG)D1	520972	521043	CHRIV
tRNA_gene	tR(UCU)D	568882	568953	CHRIV
tRNA_gene	tD(GUC)D	568964	569035	CHRIV
tRNA_gene	tR(ACG)D	619969	620041	CHRIV
tRNA_gene	tQ(UUG)D2	645153	645224	CHRIV
tRNA_gene	tI(AAU)D	668007	668080	CHRIV
tRNA_gene	tQ(UUG)D3	802731	802802	CHRIV
tRNA_gene	tI(UAU)D	884361	884493	CHRIV
tRNA_gene	tY(GUA)D	946312	946400	CHRIV
tRNA_gene	tS(AGA)D2	980974	981055	CHRIV
tRNA_gene	tG(GCC)D2	992832	992902	CHRIV
tRNA_gene	tE(CUC)D	1017207	1017278	CHRIV
tRNA_gene	tV(CAC)D	1075472	1075544	CHRIV
tRNA_gene	tF(GAA)D	1095370	1095461	CHRIV
tRNA_gene	tX(XXX)D	1150842	1150941	CHRIV
tRNA_gene	tM(CAU)D	1175829	1175901	CHRIV
tRNA_gene	tK(CUU)D1	1201750	1201822	CHRIV
tRNA_gene	tG(CCC)D	1257008	1257079	CHRIV
tRNA_gene	tS(AGA)D3	1305630	1305712	CHRIV
tRNA_gene	tK(CUU)D2	1352466	1352538	CHRIV
tRNA_gene	tL(CAA)D	1461715	1461829	CHRIV
tRNA_gene	tG(GCC)E	61890	61960	CHRV
tRNA_gene	tS(AGA)E	86604	86685	CHRV
tRNA_gene	tM(CAU)E	100133	100204	CHRV
tRNA_gene	tQ(UUG)E2	131082	131153	CHRV
tRNA_gene	tK(CUU)E1	135425	135497	CHRV
tRNA_gene	tR(UCU)E	138666	138737	CHRV
tRNA_gene	tE(UUC)E1	177099	177170	CHRV
tRNA_gene	tH(GUG)E1	207357	207428	CHRV
tRNA_gene	tQ(UUG)E1	250286	250357	CHRV
tRNA_gene	tS(UGA)E	288443	288524	CHRV
tRNA_gene	tA(UGC)E	313328	313400	CHRV
tRNA_gene	tE(UUC)E2	356239	356310	CHRV
tRNA_gene	tH(GUG)E2	435846	435917	CHRV
tRNA_gene	tK(CUU)E2	437057	437129	CHRV
tRNA_gene	tV(AAC)E1	440005	440078	CHRV
tRNA_gene	tI(AAU)E1	444507	444580	CHRV
tRNA_gene	tV(AAC)E2	470762	470835	CHRV
tRNA_gene	tE(UUC)E3	488636	488707	CHRV
tRNA_gene	tR(ACG)E	493657	493729	CHRV
tRNA_gene	tI(AAU)E2	552590	552663	CHRV
tRNA_gene	tP(UGG)F	101376	101478	CHRVI
tRNA_gene	tN(GUU)F	137486	137559	CHRVI
tRNA_gene	tF(GAA)F	157916	158007	CHRVI
