ARS	ARS102	707	776	CHRI
ARS	ARS103	7997	8547	CHRI
ARS	ARS104	30946	31183	CHRI
ARS	ARS105	41992	42151	CHRI
ARS	ARS106	70300	70469	CHRI
ARS	ARS107	124349	124597	CHRI
ARS	ARS108	147398	147717	CHRI
ARS	ARS109	159907	160127	CHRI
ARS	ARS110	176157	176404	CHRI
ARS	ARS111	214888	215644	CHRI
ARS	ARS112	222880	224046	CHRI
ARS	ARS200	40	202	CHRII
ARS	ARS201	6498	6620	CHRII
ARS	ARS230	28942	29160	CHRII
ARS	ARS202	63259	63381	CHRII
ARS	ARS203	93435	93519	CHRII
ARS	ARS206	143658	143745	CHRII
ARS	ARS207	170173	170279	CHRII
ARS	ARS231	198313	198473	CHRII
ARS	ARS208	237787	237900	CHRII
ARS	ARS209	254998	255083	CHRII
ARS	ARS211	326140	326375	CHRII
ARS	ARS212	379221	379912	CHRII
ARS	ARS213	389212	390371	CHRII
ARS	ARS214	407953	408068	CHRII
ARS	ARS215	417784	418079	CHRII
ARS	ARS216	486707	486954	CHRII
ARS	ARS217	517185	517386	CHRII
ARS	ARS220	622671	622939	CHRII
ARS	ARS221	631939	632251	CHRII
ARS	ARS222	704296	704566	CHRII
ARS	ARS224	741681	741797	CHRII
ARS	ARS225	757437	757667	CHRII
ARS	ARS228	792218	792310	CHRII
ARS	ARS300	989	1068	CHRIII
ARS	ARS301	11146	11401	CHRIII
ARS	ARS302	14575	14849	CHRIII
ARS	ARS303	14871	15213	CHRIII
ARS	ARS320	15214	16274	CHRIII
ARS	ARS304	30200	30657	CHRIII
ARS	ARS305	39508	39595	CHRIII
ARS	ARS306	74458	74677	CHRIII
ARS	ARS307	108727	109060	CHRIII
ARS	ARS308	114321	114939	CHRIII
ARS	ARS309	132043	132120	CHRIII
ARS	ARS310	166503	167348	CHRIII
ARS	ARS313	194308	194367	CHRIII
ARS	ARS314	197460	197598	CHRIII
ARS	ARS315	224709	224954	CHRIII
ARS	ARS316	272745	272988	CHRIII
ARS	ARS317	292531	292587	CHRIII
ARS	ARS318	294713	294794	CHRIII
ARS	ARS319	315700	315772	CHRIII
ARS	ARS400	137	1392	CHRIV
ARS	ARS403	15493	15739	CHRIV
ARS	ARS404	46185	46237	CHRIV
ARS	ARS405	85945	86176	CHRIV
ARS	ARS406	123617	123901	CHRIV
ARS	ARS409	212519	212618	CHRIV
ARS	ARS409.5	235937	236185	CHRIV
ARS	ARS410	253791	254039	CHRIV
ARS	ARS411	256530	256633	CHRIV
ARS	ARS412	316771	317230	CHRIV
ARS	ARS413	329566	329814	CHRIV
ARS	ARS414	408075	408316	CHRIV
ARS	ARS415	434971	435320	CHRIV
ARS	ARS416	462567	462622	CHRIV
ARS	ARS417	484006	484059	CHRIV
ARS	ARS450	505343	505584	CHRIV
ARS	ARS418	555240	555404	CHRIV
ARS	ARS419	567610	567685	CHRIV
ARS	ARS420	628938	629582	CHRIV
ARS	ARS421	640006	640072	CHRIV
ARS	ARS422	702887	703132	CHRIV
ARS	ARS451	748392	748637	CHRIV
