long_terminal_repeat	YALWdelta1	22230	22552	CHRI
long_terminal_repeat	YALCdelta2	138831	138992	CHRI
long_terminal_repeat	YARCdelta3	160105	160237	CHRI
long_terminal_repeat	YARCdelta4	160238	160574	CHRI
long_terminal_repeat	YARCdelta5	165826	166162	CHRI
long_terminal_repeat	YARWsigma1	182620	182959	CHRI
long_terminal_repeat	YARWdelta6	183142	183474	CHRI
long_terminal_repeat	YARWdelta7	189426	189757	CHRI
long_terminal_repeat	YARCdelta8	209448	209778	CHRI
long_terminal_repeat	YBLWdelta1	8848	9092	CHRII
long_terminal_repeat	YBLWdelta2	9093	9424	CHRII
long_terminal_repeat	YBLWdelta3	9425	9518	CHRII
long_terminal_repeat	YBLWdelta4	29644	29975	CHRII
long_terminal_repeat	YBLWdelta5	35271	35602	CHRII
long_terminal_repeat	YBLWdelta6	35604	35796	CHRII
long_terminal_repeat	YBLCtau1	35851	36221	CHRII
long_terminal_repeat	YBLCdelta7	197016	197320	CHRII
long_terminal_repeat	YBLWsigma1	197714	198054	CHRII
long_terminal_repeat	YBLWdelta8	220895	221036	CHRII
long_terminal_repeat	YBLWdelta9	221037	221370	CHRII
long_terminal_repeat	YBLWdelta10	226621	226952	CHRII
long_terminal_repeat	YBRCdelta11	258670	258976	CHRII
long_terminal_repeat	YBRWdelta12	259578	259909	CHRII
long_terminal_repeat	YBRWdelta13	265163	265494	CHRII
long_terminal_repeat	YBRCdelta14	266178	266256	CHRII
long_terminal_repeat	YBRWdelta15	327069	327394	CHRII
long_terminal_repeat	YBRWdelta16	327390	327704	CHRII
long_terminal_repeat	YBRWdelta17	350459	350751	CHRII
long_terminal_repeat	YBRCtau2	643488	643858	CHRII
long_terminal_repeat	YBRWdelta18	643859	644002	CHRII
long_terminal_repeat	YBRCdelta19	644362	644603	CHRII
long_terminal_repeat	YCLWomega1	1179	1429	CHRIII
long_terminal_repeat	YCLWomega2	4073	4322	CHRIII
long_terminal_repeat	YCLWdelta15	82700	83036	CHRIII
long_terminal_repeat	YCLCdelta1	83055	83194	CHRIII
long_terminal_repeat	YCLWdelta2a	84069	84294	CHRIII
long_terminal_repeat	YCLWdelta3	84295	84626	CHRIII
long_terminal_repeat	YCLWdelta2b	84630	84718	CHRIII
long_terminal_repeat	YCLWdelta4	84811	85142	CHRIII
long_terminal_repeat	YCLWdelta5	90438	90769	CHRIII
long_terminal_repeat	YCRCdelta6	124134	124465	CHRIII
long_terminal_repeat	YCRCdelta7	142758	143080	CHRIII
long_terminal_repeat	YCRWdelta8	149482	149809	CHRIII
long_terminal_repeat	YCRWdelta9	150220	150551	CHRIII
long_terminal_repeat	YCRCtau1	150695	151055	CHRIII
long_terminal_repeat	YCRWdelta10	151521	151851	CHRIII
long_terminal_repeat	YCRWdelta11	169573	169888	CHRIII
long_terminal_repeat	YCRWdelta12	291266	291605	CHRIII
long_terminal_repeat	YCRWomega3	291815	292060	CHRIII
long_terminal_repeat	YCRWdelta13	294896	295223	CHRIII
long_terminal_repeat	YCRCdelta14	295851	296083	CHRIII
long_terminal_repeat	YDLCdelta1	434423	434739	CHRIV
long_terminal_repeat	YDLWtau1	437149	437518	CHRIV
long_terminal_repeat	YDRCdelta2	512986	513258	CHRIV
long_terminal_repeat	YDRCdelta3	513259	513590	CHRIV
long_terminal_repeat	YDRCdelta4	513692	514020	CHRIV
long_terminal_repeat	YDRCdelta5	519316	519647	CHRIV
long_terminal_repeat	YDRCdelta6a	520173	520475	CHRIV
long_terminal_repeat	YDRWdelta7	520477	520805	CHRIV
long_terminal_repeat	YDRCdelta6b	520806	520833	CHRIV
long_terminal_repeat	YDRCdelta7	645502	645835	CHRIV
long_terminal_repeat	YDRCdelta8	651086	651419	CHRIV
long_terminal_repeat	YDRCsigma1	651420	651503	CHRIV
long_terminal_repeat	YDRCdelta9	651682	651980	CHRIV
long_terminal_repeat	YDRWsigma2	668096	668436	CHRIV
long_terminal_repeat	YDRWdelta10	668543	668784	CHRIV
long_terminal_repeat	YDRWdelta11	802905	803235	CHRIV
long_terminal_repeat	YDRWdelta13	871821	872152	CHRIV
long_terminal_repeat	YDRWdelta14	877448	877779	CHRIV
long_terminal_repeat	YDRWdelta12	945351	945673	CHRIV
long_terminal_repeat	YDRCsigma3	945955	946295	CHRIV
long_terminal_repeat	YDRWdelta19	981171	981502	CHRIV
long_terminal_repeat	YDRWdelta20	986794	987125	CHRIV
long_terminal_repeat	YDRCdelta21	987150	987483	CHRIV
long_terminal_repeat	YDRCdelta22	992309	992642	CHRIV
long_terminal_repeat	YDRCsigma4	992740	992815	CHRIV
long_terminal_repeat	YDRWsigma5	1023137	1023477	CHRIV
long_terminal_repeat	YDRWdelta23	1095767	1096104	CHRIV
long_terminal_repeat	YDRWdelta24	1101355	1101692	CHRIV
long_terminal_repeat	YDRWdelta25	1151039	1151368	CHRIV
long_terminal_repeat	YDRCsigma6	1175134	1175812	CHRIV
long_terminal_repeat	YDRWdelta26	1175316	1175647	CHRIV
long_terminal_repeat	YDRWdelta27	1206704	1207037	CHRIV
long_terminal_repeat	YDRWdelta28	1212288	1212621	CHRIV
long_terminal_repeat	YDRWdelta29	1352644	1352975	CHRIV
long_terminal_repeat	YDRWdelta30	1352976	1353226	CHRIV
long_terminal_repeat	YDRWdelta31	1518484	1518807	CHRIV
long_terminal_repeat	YELWdelta1	62081	62756	CHRV
long_terminal_repeat	YELWdelta2	62142	62474	CHRV
long_terminal_repeat	YELCdelta3	99490	99664	CHRV
long_terminal_repeat	YELCtau1	118230	118551	CHRV
long_terminal_repeat	YELCdelta4	135612	135939	CHRV
long_terminal_repeat	YELWdelta5	137324	137639	CHRV
long_terminal_repeat	YELWdelta6	138221	138553	CHRV
long_terminal_repeat	YERWdelta7	176705	176856	CHRV
long_terminal_repeat	YERCdelta8	249109	249331	CHRV
long_terminal_repeat	YERWdelta9	249445	249752	CHRV
long_terminal_repeat	YERCsigma1	249930	250270	CHRV
long_terminal_repeat	YERCdelta10	287745	288062	CHRV
long_terminal_repeat	YERWdelta11	313579	313750	CHRV
long_terminal_repeat	YERWdelta12	354704	355040	CHRV
long_terminal_repeat	YERWdelta13	355441	356155	CHRV
long_terminal_repeat	YERCtau2	355665	356035	CHRV
long_terminal_repeat	YERCsigma2	356156	356222	CHRV
long_terminal_repeat	YERCdelta14	432795	433127	CHRV
long_terminal_repeat	YERCsigma3	435936	436276	CHRV
long_terminal_repeat	YERCdelta15	436433	436752	CHRV
long_terminal_repeat	YERCdelta16	437251	437582	CHRV
long_terminal_repeat	YERCtau3	437584	437910	CHRV
long_terminal_repeat	YERWdelta17	444039	444377	CHRV
long_terminal_repeat	YERCdelta19	444702	445038	CHRV
long_terminal_repeat	YERWdelta21	446139	446444	CHRV
long_terminal_repeat	YERCdelta20	450289	450625	CHRV
long_terminal_repeat	YERWdelta22	489139	489470	CHRV
long_terminal_repeat	YERCdelta23	494000	494138	CHRV
long_terminal_repeat	YERCdelta24	499389	499726	CHRV
long_terminal_repeat	YERWdelta25	552747	553078	CHRV
